"","A","C","E","N","O","gender"
"1689",6,3,4.8,4.8,5.8,0
"1690",5.8,5,5.6,2,5.4,1
"1691",4.4,2,4.6,4,5.8,0
"1692",5.4,6,5,2,4.4,0
"1693",4.2,5.4,4.8,1.8,4.8,0
"1694",4.4,3.4,3.8,4.4,3.6,1
"1695",3.6,4.4,1.6,1.8,4.4,0
"1696",2.6,2.6,3.6,2.8,5,0
"1697",5.8,5.6,4,2.8,5.2,1
"1698",4.6,4.6,3.8,3.4,3.8,1
"1699",5.4,4.2,4,5.4,4.4,1
"1700",5.8,5.4,4,1.8,4.8,1
"1701",4.8,2.8,5.6,3.8,3.2,0
"1702",5.2,4.6,3.8,4,4.6,1
"1703",5.4,5.2,5.2,2.8,4.6,1
"1704",5.4,5.2,4.4,1.6,4,1
"1705",5.6,5.4,4.8,2.8,4.8,1
"1706",5.2,4.4,6,2.4,5.4,0
"1707",4.4,4.4,5.8,3.2,5.4,0
"1708",4,4,3.2,4.2,3.6,0
"1709",4.2,3.8,4,3.4,3.8,0
"1710",3.8,6,5.4,2,3.4,1
"1711",5.8,4.2,4,1.8,4.6,1
"1712",4.8,4.8,3.8,3.6,4.4,1
"1713",5,3.2,4.6,3,6,0
"1714",5.4,4,5,2.8,4.2,1
"1715",4.8,4.6,5.4,4.4,4.2,1
"1716",4.2,5.2,2.8,2.8,4.4,1
"1717",5,4.4,3.2,1.6,4.8,1
"1718",5.6,5.4,5,2.8,4.2,1
"1719",5.4,4.8,3.6,2.4,5.4,1
"1720",6,4.8,3.6,3,5.4,1
"1721",4,2,2.6,4.8,5.6,1
"1722",2.8,4.6,2.8,2.8,5.4,0
"1723",5.2,3.4,4.2,3,4.6,0
"1724",6,5.6,3.8,3.4,4.4,1
"1725",4.2,2.8,3.6,1.8,4.8,0
"1726",5,5,4.8,2.4,3.8,1
"1727",3.4,4.8,4.6,3.4,5.6,1
"1728",4.8,4.6,3.8,4,3.4,0
"1729",4.4,4.8,3.2,2.2,3.6,0
"1730",4.8,4.8,2.8,1.8,4.6,1
"1731",5.8,5,5.2,1.6,4.2,1
"1732",5.8,4.8,4.2,2,3.4,1
"1733",4.8,3.6,3.6,3.4,5.6,0
"1734",5.4,4,4.6,2.8,4.4,1
"1735",5.6,4.6,4.2,4.4,5.6,1
"1736",4.8,3.4,3.2,3.8,4.8,0
"1737",3.4,4,3,4,5.4,0
"1738",3,4,3,1,6,1
"1739",4.6,4.8,4.2,1.4,3,0
"1740",3,4.6,1.6,5.4,3.8,1
"1741",6,4.4,5.2,1.8,5.2,1
"1742",5,3.6,4.6,1.8,4.2,0
"1743",4.8,4.8,2.8,4,3.8,0
"1744",5.6,4.4,3.6,1.4,4.4,1
"1745",4,4,2.8,3.8,4.4,0
"1746",4.4,3.6,1.8,2,5,1
"1747",5.2,2.6,3.2,4,3.4,1
"1748",4.4,3.4,4.4,4.2,5.2,1
"1749",4.8,4.8,3.8,3,4.6,1
"1750",5.4,4.8,4,2.2,3.6,1
"1751",4.4,4,2.8,3.2,4.4,1
"1752",5.8,5.6,4.4,3.4,5,1
"1753",5,5.2,4.8,3.6,5.2,1
"1754",4.6,5.2,1.8,1.8,5,1
"1755",5.8,5.4,5.2,1.4,5.2,1
"1756",4.6,4.8,3.8,3,4.6,1
"1757",5.8,5,5.4,4,4.8,1
"1758",5.2,3.2,5.4,3.6,4.6,1
"1759",5,5,5,3.8,5.4,1
"1760",4.6,2.2,3.2,3.4,4.4,1
"1761",4.8,3.8,3,3.4,4.6,1
"1762",5.8,4.4,4.6,2,4.6,1
"1763",4,4.4,4.6,3,5.2,0
"1764",5.4,5.8,2.4,5.4,3.8,1
"1765",3.8,4.8,4.4,5.8,5.8,1
"1766",4.2,3.6,3.8,3.4,3.4,0
"1767",5.8,5,5.8,1,6,1
"1768",5.4,3.8,4.4,1.4,5,0
"1769",4,3.4,4,1.8,5.2,1
"1770",5.8,3.4,4,2.4,4.4,1
"1771",5,4,3.8,3,4.4,1
"1772",4.8,4,4.6,2.2,4,1
"1773",5.6,4.4,5.2,1.8,4.6,1
"1774",4,3.4,2.8,4.8,5.8,0
"1775",5.2,5.4,4.2,2.2,5.6,1
"1776",5,3.8,3.6,2.4,5,1
"1777",5.2,5.6,5.4,1.6,4.4,1
"1778",5.4,4.6,3.4,4.6,3.6,1
"1779",5.2,4.2,3.4,3.2,3.6,1
"1780",4.4,3.4,4.6,3.6,6,1
"1781",5.4,4.2,4.6,2.4,5.8,0
"1782",5,4.2,4.8,2.2,4,1
"1783",3.2,5.4,3,3.8,5,0
"1784",5.6,1.8,5,2.8,6,1
"1785",4.4,4.4,3.8,5,4.2,1
"1786",5.8,2.8,5.2,2,5.4,1
"1787",4.6,4.6,4,4.2,5.6,1
"1788",6,5.8,2,2.2,2.8,1
"1789",5.6,3.8,5.4,2.8,5.4,1
"1790",6,2.6,5,1,6,1
"1791",5,3.6,4.4,1.6,4.6,1
"1792",5,3.8,4.4,1.6,4.6,1
"1793",5,4.2,4.4,1.6,4.6,1
"1794",5.2,4.2,4,3.8,5.6,0
"1795",4.6,4,4.2,3.2,4.8,0
"1796",2.4,3,1.8,1.4,5.4,0
"1797",3.8,5,4.6,2.8,5.6,1
"1798",4,4,4.4,3,4.2,0
"1799",4.2,5.2,4.4,3.6,5.2,1
"1800",4.6,3.8,4,3.8,4.8,0
"1801",4.8,4.2,4.8,3.8,4.4,0
"1802",3.4,4.6,2.2,3.2,5,1
"1803",3.6,3,2,4.8,5,1
"1804",5.2,4.6,3.6,3.2,5.8,1
"1805",4.8,5.6,4.6,1.6,5.6,1
"1806",5.4,5.8,5,1.8,4.8,1
"1807",4.8,5.4,5.8,2.2,5,1
"1808",3.4,3.2,2.4,4.2,5,0
"1809",4.8,4.8,5.6,3.8,4.2,1
"1810",4.2,3,3.8,3.4,3.2,1
"1811",5.2,4.8,4,2.8,4.6,1
"1812",4.6,5,3.6,2.8,4.8,1
"1813",5.6,5.4,3.6,2.4,5.6,1
"1814",4.4,5,4.8,2,3.8,0
"1815",6,5.2,5,3.8,4.4,1
"1816",5,4.2,5.2,2,3.6,1
"1817",5.4,2.2,3.8,1.2,3.4,1
"1818",5.4,3.6,3.8,3,4.6,1
"1819",3.8,4.6,3.8,1.4,3.8,1
"1820",4.8,4.4,5.4,2.2,3.6,1
"1821",3,5,4.8,3.8,4.2,1
"1822",4.4,4.8,4.6,2,5,1
"1823",5.8,4.2,5,1,4.4,1
"1824",4.4,4,3.4,2.8,4.6,0
"1825",5.2,3.2,2.2,2.2,5,0
"1826",5,3.6,3,4.4,4.2,0
"1827",5.8,3.8,5.6,1.8,5,0
"1828",4.8,3.6,4.8,2.8,3.2,0
"1829",5,4.8,3.8,4.4,4,1
"1830",4.2,4.4,3.4,4,4.6,0
"1831",5.2,5.2,3.4,4.2,5.6,1
"1832",5.6,5,4.6,1.6,3.6,1
"1833",6,3.8,5,1,4.8,1
"1834",4.6,5.4,4.8,1,4.8,1
"1835",5.2,3.8,3.8,3.2,2.8,1
"1836",5,3.4,3.6,2.6,4.2,1
"1837",4.2,4,5,4.4,4,1
"1838",6,5,5.4,2.8,4.8,1
"1839",5,4.4,2.4,2.4,3.2,1
"1840",4.2,4.4,3.4,2.8,3.2,1
"1841",5.4,3.6,4,2.6,3.6,1
"1842",2.8,4.8,2.8,3.2,5.2,0
"1843",3.6,6,2,3.8,4.6,1
"1844",5.4,5.2,3.8,2.2,5,1
"1845",5.6,4.8,4.4,2.2,4.6,1
"1846",3.8,4.6,4.4,5.8,3.6,1
"1847",4.4,4.6,5.6,2.4,5,0
"1848",3.4,5.8,3.2,1.4,3.2,0
"1849",6,4.8,5.8,1,5,1
"1850",5.4,4.8,3.2,3.2,5.4,1
"1851",5.4,6,5.8,2,5.2,1
"1852",4.6,5,3.4,5,5.2,1
"1853",4.6,3.6,5.2,2.4,4,0
"1854",4.8,4.6,5.4,3.2,4.4,1
"1855",4.2,4.2,4,4.6,3.4,1
"1856",5.2,4.8,4.6,2.2,3.8,1
"1857",4.4,4.2,5,1.8,3.4,0
"1858",5,5.8,5.2,2.8,6,1
"1859",3.8,4.2,4.4,2.2,3.6,1
"1860",4,4.6,4.2,3.6,4.4,0
"1861",5,4,2.6,3.2,5.2,1
"1862",5,3.8,4,2.8,3.8,1
"1863",6,5.4,4.4,1.2,3.6,1
"1864",3.6,4.2,3.4,4.4,4.6,0
"1865",5.6,4.2,5.6,1.4,4.6,1
"1866",5.2,4.4,4,3,5.4,1
"1867",4.4,4.4,4,3,4.2,1
"1868",4.8,5.2,1.8,3.8,4.8,0
"1869",5.2,5.4,4.4,2.8,4.4,1
"1870",2,5.8,1,1,5,0
"1871",6,5,5,4.4,6,0
"1872",4.2,3.4,5.6,5.4,4.4,1
"1873",3.2,2,2.6,4.4,6,0
"1874",4,5.2,4.8,4.4,3.8,1
"1875",5,5,5.6,1.4,5.8,1
"1876",3.8,3.6,4.2,3.6,3.8,0
"1877",4.2,4.6,3.2,1.2,5.2,0
"1878",3.2,2.8,3.8,4.8,4,0
"1879",5,4.4,6,4.6,5.4,1
"1880",5.4,3.6,4.2,5.4,4.4,0
"1881",4.4,4.2,3.2,4.6,5.2,1
"1882",3.6,4,1.2,5.6,4.4,1
"1883",4.8,3.8,3.2,3.2,3,1
"1884",4,4,3.6,4,4.4,1
"1885",5.4,5.2,3.6,2.8,5.4,0
"1886",5.8,5.6,5.4,2.2,4.8,1
"1887",5.8,5,4.6,3.2,5.2,1
"1888",4.4,3.2,5,3.4,5.2,1
"1889",4.2,5,3.8,2,5.8,0
"1890",5.4,4.6,4.4,2.8,4.4,1
"1891",3.8,4.2,2.8,3.6,4.8,1
"1892",3.4,3,3.4,4.8,4.8,1
"1893",4.6,4.6,3.2,4,5.2,1
"1894",5,4.8,4.6,3.2,5.8,1
"1895",3.8,5.6,3.4,2.6,5.2,0
"1896",5.2,3.8,3.2,5.2,5,0
"1897",6,6,2,6,4.6,1
"1898",4.4,2.4,5.4,3.8,4.2,1
"1899",3.8,3.6,4.4,2.6,4.6,0
"1900",5.2,4.2,5.4,2,4.2,1
"1901",4,4.2,4,3.6,3.4,0
"1902",4.6,4.6,3.6,5.2,3.4,1
"1903",5,4.4,2.8,3.4,4.6,1
"1904",6,4.6,5,1.6,5.4,1
"1905",5.4,4.4,4.4,1.6,5.4,0
"1906",3.4,4.4,4.6,3.6,5,0
"1907",4.2,3.8,4.6,3.4,4,1
"1908",3.8,4,2.8,3.6,3.8,0
"1909",5.8,5.4,5.8,1.6,4.8,1
"1910",3.4,4.2,5.4,2.8,5,1
"1911",5.4,5.6,5.8,1,5.6,0
"1912",4.8,3.8,3.4,3.2,4.2,0
"1913",4.8,4.6,2.6,3.2,2,1
"1914",5.2,5.4,4.2,2,5.2,1
"1915",4.8,4.4,4.8,4.2,4.6,1
"1916",5.2,6,5.2,2.2,6,1
"1917",4.2,3.6,4.6,3.6,5.4,0
"1918",4,4.2,4.8,3.2,3.6,1
"1919",5.4,4.8,5.4,4.2,4.4,1
"1920",3.2,5.2,4.8,3.8,4.6,1
"1921",5,3.8,5,4,4.4,1
"1922",5.2,4.4,3.8,3.6,4.4,1
"1923",5.6,4.8,4.6,3.2,4.6,1
"1924",4,3.6,4.4,3.6,3.4,1
"1925",3.2,3.2,4.6,3.2,4.6,0
"1926",5.4,4.6,5.4,1.6,4.4,1
"1927",5.8,4.8,5,4,3.8,1
"1928",5.2,4.2,6,2,5,0
"1929",4.4,2.6,3.6,4,4,1
"1930",4.2,5.2,5.2,3.4,5.2,1
"1931",6,3.4,3.6,3.2,3.6,1
"1932",4.2,4.4,3.8,4.8,5.8,1
"1933",2.8,4.2,4.4,2,3.2,1
"1934",3.6,4.4,3.6,4.2,3,1
"1935",3.2,2.4,3,4.8,5.2,0
"1936",5.4,5.2,5,2.8,5.4,1
"1937",5.2,4.8,3.6,3,4.8,1
"1938",5.4,6,6,4.2,6,1
"1939",4.2,4.8,6,2.6,6,1
"1940",4,4.8,3.2,4.2,5.6,0
"1941",4.2,4,4.2,2.2,4.4,1
"1942",6,5,6,1.6,5.4,0
"1943",5.6,3.6,3.6,3,5.6,1
"1944",4.6,4.4,5.4,3.4,5,0
"1945",4.8,4.6,3,2,5.2,0
"1946",5,4.2,3,4.4,5.2,1
"1947",5.6,5,4.6,3.2,4.8,1
"1948",4.6,6,2.6,4.8,6,1
"1949",3.6,5.8,4.8,3.6,5.6,1
"1950",6,5.4,4.6,2.2,4.2,1
"1951",5,4.2,4,2.6,4.4,1
"1952",4,3.6,3.6,4.6,5.2,1
"1953",4.2,4.4,2.4,2.2,3.8,1
"1954",5.4,2.2,5.2,3.2,3.4,0
"1955",3.8,5.8,2.6,1.8,3,1
"1956",4.4,2,2.8,4.8,3.2,1
"1957",3.4,4.8,3.4,3,5.8,0
"1958",5.8,5.2,4,1.6,5,1
"1959",5.4,5.6,4,3.4,4.2,0
"1960",5.8,5,5.8,1,5.8,0
"1961",5.8,4.8,3.6,1.8,4.6,1
"1962",4.8,4.6,5.4,5.8,5.2,1
"1963",5,4.8,5.6,4.4,4.8,1
"1964",4.8,4.8,3.4,1.4,4,0
"1965",5.2,5,3,1.4,4.8,0
"1966",6,5.2,6,3.2,5.8,0
"1967",5.4,4.8,5.4,1.8,4.6,1
"1968",6,5.4,4.2,3.4,5,1
"1969",4.8,4.4,3.8,1.8,4,0
"1970",5.8,3.4,5.8,2.8,4.6,1
"1971",4.4,4.2,2.6,1.4,3,0
"1972",5.6,4.2,4.4,2,4.4,1
"1973",5,3.4,5,1.4,4,1
"1974",5.8,4.6,5.6,2.6,4.6,1
"1975",5.4,2.8,3.2,1.4,4,1
"1976",4.8,3.4,3.8,1.4,5.2,1
"1977",4.4,4.6,4.6,2.4,5.6,0
"1978",4.2,4.4,3.2,3.6,3.4,1
"1979",5,3,5.8,4.4,5,0
"1980",4.2,4.6,3.8,3,4.2,1
"1981",4.4,2.2,2.4,2.6,3,1
"1982",5,4.6,1.6,4,2.2,1
"1983",5.8,5.4,2.6,3.2,6,0
"1984",4.8,3.4,5.4,4.4,5.2,1
"1985",4.8,5,4.6,2,4.4,0
"1986",5,4.8,4.2,2.8,4.6,1
"1987",4,3.4,4.2,3.6,4.4,0
"1988",4.8,5,6,3.2,4.6,1
"1989",4.6,3.4,4.6,2.8,4.2,1
"1990",5.8,5.8,5.6,3.6,5,1
"1991",3.8,4.6,3,3,4.8,1
"1992",5.4,4.8,4.8,2.6,4.2,1
"1993",5.4,4,4,3.8,4.6,1
"1994",5.8,4.2,4.8,5,5.4,1
"1995",5,3.6,2.4,3.8,4.2,1
"1996",4,4.2,3.8,2.4,4.8,0
"1997",2.8,2.2,3,3.6,5.4,1
"1998",4.8,4.4,3.8,2.4,5.2,1
"1999",5.2,4.8,4.4,5.6,4,0
"2000",4.4,5.4,5,4.2,6,0
"2001",2.4,5,2.4,5.8,4.8,0
"2002",5.8,1.6,5,1.8,5.8,1
"2003",5,5.8,4.2,4.2,4.8,1
"2004",2.8,5.4,4,4.8,4.6,1
"2005",4.8,3.6,2.6,5.2,3.2,1
"2006",4,2.8,2.4,4,3.2,1
"2007",4,4.2,3.4,4.2,3.6,1
"2008",2.4,4.6,1.8,2.4,3.2,0
"2009",5.4,3,4,2.8,5.8,1
"2010",3.4,4.8,2.8,5.8,5.8,0
"2011",4.8,4.8,3.6,3.8,4,1
"2012",5.2,3.2,5.2,2,5.4,0
"2013",4.2,4.6,4.4,3.8,3.4,0
"2014",5.8,4.6,4.6,4.2,4.8,1
"2015",6,4.6,3.2,1.4,4.8,1
"2016",5,4.6,2.6,2.4,5.2,0
"2017",1.8,5,1.4,2.4,3.2,0
"2018",4.4,4,3.6,2.2,5.8,0
"2019",3.8,3.8,3.4,3.6,5.4,1
"2020",5.4,5.4,5.2,2.6,5.8,1
"2021",4.2,4,4.6,3.6,3.4,1
"2022",4.6,5.4,3.8,4,3,1
"2023",5.2,4.6,4.4,2.8,6,1
"2024",4.4,4,5.8,3,6,1
"2025",4.6,1.8,5,4.6,4.4,1
"2026",5,3.6,2.8,3,4.4,0
"2027",4.8,4.2,4.2,3.6,3.2,1
"2028",3.8,4,4.2,1.4,5,1
"2029",3.4,3.4,4.4,4.8,4.6,1
"2030",3.8,4.6,4.6,2.8,4.6,1
"2031",5.6,5.6,5,2.4,5.8,1
"2032",4.6,5,4,1.6,4.6,0
"2033",3.6,2.8,4.2,3.2,4.2,0
"2034",4.4,3.6,2.4,4,3.4,1
"2035",5.4,4.4,4.8,3,5.4,1
"2036",3.8,3.4,1.2,5.4,5.6,0
"2037",5.2,4,3.6,4.6,5.6,0
"2038",2,3.8,1.4,2.6,3.6,1
"2039",5,2.4,4,2.4,4.6,1
"2040",2.6,4.2,1.6,3,5.2,0
"2041",4.6,4.6,4,4.4,4.4,1
"2042",5.6,3.2,4.8,1,3.8,1
"2043",5,4.2,4,1.6,4.4,1
"2044",5.6,5.4,6,1,6,0
"2045",4.6,5.4,4.4,2.8,5,0
"2046",4.8,3.6,2.6,4.2,4.2,0
"2047",4.2,4.8,5.4,2.4,5,0
"2048",2.4,5,3.4,2.2,5.8,0
"2049",6,5.6,5.4,3.6,4.2,1
"2050",4.4,3.2,4.6,3.8,4,1
"2051",4.8,4.2,4.4,3.8,4.6,0
"2052",3.6,4.4,4,4.4,4,0
"2053",4,4.8,4.2,3.6,5.2,1
"2054",5,5,3.2,3.6,4.6,1
"2055",4.2,4.2,4.4,5,3.6,1
"2056",2.6,3,2.2,3,5.2,0
"2057",5.6,5.8,5.2,2,5.2,1
"2058",5,5,4.6,3.8,4.8,1
"2059",5.2,5.4,4.8,2.4,5.2,1
"2060",4.6,5.2,1.2,2.6,4.8,0
"2061",5,5.6,4.2,2.4,4.8,1
"2062",5.2,5.6,4,1.2,4.2,0
"2063",6,4.8,5.2,3,5.8,1
"2064",4.6,4.6,2.8,4.4,3.8,1
"2065",4.8,4.2,4.2,1.8,4,1
"2066",5.8,3.6,5.6,3.8,5.4,1
"2067",4,5,3.8,3.4,3.6,0
"2068",5,5.4,4.6,6,6,0
"2069",5,4.2,4.6,1.6,4.4,0
"2070",5.2,4.2,3.8,2.6,5.8,0
"2071",5.6,5.2,5.6,1.2,5,1
"2072",4.6,4,5,4.8,3.6,1
"2073",5.4,5.4,3,3,5.8,1
"2074",4.2,4.6,4.4,3.2,3.6,1
"2075",2.8,3.6,2,2.2,4.4,0
"2076",4.8,3,4.8,2,4.8,0
"2077",5.4,2.8,4,2,5.4,0
"2078",6,6,5.4,1,3.8,1
"2079",5.4,3.4,5.6,3,5,0
"2080",2.6,4.6,2.6,3.8,4.6,0
"2081",5.4,5.2,5.4,2.2,5.6,0
"2082",4,4.2,3.4,3.6,4,1
"2083",2.8,1.8,3.2,3.4,3.6,1
"2084",5,3.8,2.4,1.8,3,0
"2085",4.2,5,2.8,1.4,4.2,1
"2086",5.2,2,5.4,1,6,1
"2087",5.6,4.8,5,1.4,3.4,1
"2088",4.6,3.6,2.2,2,2.6,1
"2089",4.2,2.2,4.8,4.8,3.4,1
"2090",5.8,4.2,4.6,2.2,5.6,1
"2091",4,3.8,4.8,3,4.4,1
"2092",5.6,4.6,5.2,4.4,5.8,1
"2093",5,5,5.4,3.6,3.8,0
"2094",5.4,2.4,4,5.2,5.8,0
"2095",4.4,4.4,4.6,2.4,4.2,0
"2096",1.8,5.8,4.2,4.6,5.6,0
"2097",4.2,4.2,4.4,3.4,4.2,0
"2098",5,4.6,4.4,3.6,4.6,1
"2099",3.6,3.2,1.6,3.2,4.2,1
"2100",4.4,4.6,3.4,5,5.6,0
"2101",3.4,1.8,2.2,2.6,4.6,0
"2102",4.6,1.4,3.4,4.6,5,1
"2103",3.4,4.4,3.8,2.2,4.6,0
"2104",4.8,5.2,5,1.4,5,1
"2105",4.8,4.4,3.2,3.2,4.6,1
"2106",4.8,5,4.4,4,3.4,1
"2107",3.2,3.4,3.2,2.6,4.8,1
"2108",2.8,5,2,1.8,5,0
"2109",4.8,3.4,2.8,2.8,4.2,1
"2110",3.4,3.6,4.6,2.2,3.6,0
"2111",4.8,4.4,5,3.2,4.2,1
"2112",4.6,3.4,4.8,2.6,3.8,0
"2113",4.4,5.6,4.4,3.6,3.8,1
"2114",4.4,3.2,2,3.2,5.6,0
"2115",5.2,6,5.8,1.2,4.4,1
"2116",5.4,3.6,5.2,4.6,4,1
"2117",5.2,4.4,3.6,3.8,5.4,1
"2118",3.8,4.6,3.8,2.2,4,0
"2119",5.8,4.6,5,1.4,4.4,1
"2120",5.6,3,5.8,3.2,5.2,0
"2121",4.2,4.6,3.4,2.2,3.8,0
"2122",5.2,3.4,4,4,5.6,0
"2123",2.8,5,4.2,5,4.4,0
"2124",4.8,5.4,5.2,1,5,0
"2125",5,5,3,2,5.2,0
"2126",5.8,4.4,4.8,3.2,5.4,1
"2127",4.8,3.4,5.2,3.6,4.2,0
"2128",5.4,5.8,5.8,2,5.4,0
"2129",6,5.2,4.6,3.2,4.8,1
"2130",5.2,4.4,4,4.6,4.8,1
"2131",2.2,1.2,2,2.4,4.8,0
"2132",6,4.2,6,5.2,4.6,1
"2133",4.6,3.8,3.6,4.2,4.4,1
"2134",4.6,3.2,3.8,4.2,3.8,1
"2135",5,4.6,3,4.8,4.8,1
"2136",4.6,5.4,4,3.2,3.8,0
"2137",3.4,4.2,3.6,3,3,0
"2138",5.6,3.2,5.4,2.6,5,0
"2139",3.6,4.4,3.4,2.6,3.6,0
"2140",6,6,6,1.6,6,0
"2141",2.6,2.8,2.4,3,5.2,0
"2142",4.2,4,2.4,4,4.8,0
"2143",5.4,5.4,6,4.2,5.4,1
"2144",5,4.6,4.4,3.6,3.6,1
"2145",5.6,4.4,4.4,2.2,4.4,1
"2146",5,5.6,4.8,2.2,5.2,0
"2147",5.8,5,5.2,1.6,4.6,1
"2148",5.2,5.2,4.6,1.2,3.8,1
"2149",2.8,1.6,1.2,4,4.8,1
"2150",1.6,3,1.2,2.4,5.4,1
"2151",5,3.6,3,2.8,4.6,1
"2152",4.2,5.2,3,4.8,6,1
"2153",5.2,5.6,5.2,1,5.8,0
"2154",3.4,5.6,2.2,3,3.4,0
"2155",3.4,3.6,2.6,4.2,5.6,1
"2156",4.2,4.6,4.8,4.6,4.8,1
"2157",5.2,3.6,5.8,2.6,5.8,0
"2158",4.4,4,1.8,4,5.4,1
"2159",6,6,6,1,5.6,0
"2160",4.4,5,2.8,2.4,5,1
"2161",5.6,5.8,4.6,3.2,4.8,1
"2162",5,4.2,4.8,4.4,4.8,1
"2163",5,4.4,4,2.6,4.2,1
"2164",5.2,2.2,5.2,1.2,4.4,1
"2165",4.4,4.6,4.4,3.4,5.2,0
"2166",4.8,4.8,4.2,1,4,0
"2167",4.2,4,2.8,2.2,3.8,0
"2168",4.2,4.4,3.4,4.4,4,1
"2169",4.2,3.6,3.6,5.2,4.4,1
"2170",4.8,4.8,4.6,3.8,3.4,1
"2171",5.2,3.2,2.6,4.2,3.8,1
"2172",5.2,5.6,5,3,5,1
"2173",2.2,2.4,3.8,3,4.6,1
"2174",5.6,2.8,4,5.8,4.8,1
"2175",3.8,5.6,3.2,4,5.4,0
"2176",4.4,5.4,5.4,3.4,5.4,0
"2177",5.2,1.8,4,3.6,5.2,1
"2178",3.8,4.4,2.8,4,5.2,0
"2179",4.8,3.8,5.2,2.6,5,0
"2180",4.6,5.8,4,2.6,5.6,1
"2181",4.8,4.4,3.2,2,3.8,0
"2182",4.2,2.4,5,5.4,4.6,1
"2183",2.4,3.8,2,4.4,3.6,0
"2184",2.6,4.4,3.6,4,4.4,0
"2185",4.8,4.4,4.4,4.6,4.2,1
"2186",3.8,3.6,4.6,3.8,5.4,1
"2187",4.8,4,2.8,2.8,4,1
"2188",3.8,4.4,4.4,2,5.4,1
"2189",4.6,4.8,3.8,1.6,4.4,0
"2190",5.4,4.6,4.2,4.4,4.2,1
"2191",3.4,3,3.8,1.8,5.4,0
"2192",5.2,5,6,4.2,6,1
"2193",5.8,4.2,3.6,1.8,6,0
"2194",6,5.8,5,4.4,6,1
"2195",2.6,2.8,1.2,3.4,5,0
"2196",4.8,4,4,6,3.6,1
"2197",4,3.8,3.2,3.6,4.4,0
"2198",5,4.8,4.2,3.2,4.8,0
"2199",4.8,3.6,4.8,2,5.8,0
"2200",1.6,2.6,2.6,2,4.2,0
"2201",5,4.2,4.4,3.2,3.8,1
"2202",4.8,4.8,2.4,1,3.8,0
"2203",5,5.6,3.6,3,4,1
"2204",4.4,3.6,4.4,4.2,4,1
"2205",4.2,4.4,3.4,4.2,5,1
"2206",5,5.4,4.4,1.8,5,1
"2207",3.8,3.8,2.6,3.8,5,1
"2208",4,3.6,1.2,5.4,3.4,1
"2209",3.4,3,4.2,3.8,5.4,0
"2210",5,5,3.4,4,3.4,0
"2211",5.4,6,3.8,4.4,3.2,1
"2212",4.2,5,3.4,4.8,4.2,1
"2213",4,4.6,4,1.4,5.6,0
"2214",4.2,3.6,4,3.4,3.6,0
"2215",5.6,4.4,4.2,1,4.8,0
"2216",4.2,3.6,2.2,4.2,4.6,1
"2217",4,4.6,4.2,5.2,3.8,1
"2218",5,5.2,3.8,2.2,4.2,0
"2219",6,5.8,6,1,5.8,0
"2220",6,5.8,4.8,1.4,5.6,1
"2221",5,5.4,5,2.2,4.2,1
"2222",5,4.4,1,3,5.8,0
"2223",5.4,3.8,5.2,3.2,5.2,1
"2224",5.6,4.6,5.4,4,5.2,1
"2225",4.6,4.8,2.6,2,5.4,1
"2226",5.6,5.4,5.8,4,5.6,1
"2227",4.6,3.2,3.2,3.2,5.4,1
"2228",5.6,4.8,5.2,2.4,5.2,0
"2229",4,5.6,4.8,3,3.6,1
"2230",4.4,3.6,3,3.4,4.4,1
"2231",3,3,3.4,4.8,3.6,1
"2232",4.6,3.8,4.6,4.2,3.6,1
"2233",3,4.2,2.4,5.4,5.2,1
"2234",4,5.4,5,2.8,5,1
"2235",2.8,4.2,4.6,4.2,5.2,0
"2236",3,4.2,2.6,1.4,4.6,1
